warm_success,run_min_time,filename,N_knot_points,warm_iterations,cold_traj_actual_duration,cold_avg_jerk_metric,warm_traj_length_metric,cold_traj_length_metric,solver,dt_used,warm_avg_jerk_metric,warm_time_s,cold_time_s,warm_traj_actual_duration,cold_iterations,cold_success
true,false,left_forward_left_push.csv,3,-1,4.0,0.0,5.083139405504574,4.6621328335662735,dircol,2.0,0.0,1.4548287,0.0099501,4.0,-1,true
true,false,left_forward_left_push_down.csv,2,-1,2.0,0.0,2.8662990998466826,2.8662990998466826,dircol,2.0,0.0,0.005595,0.0056425,2.0,-1,true
true,false,left_forward_left_push_up.csv,4,-1,6.0,0.5362453187462186,4.539631807640241,4.55260207470749,dircol,2.0,0.551752562672957,0.4743974,0.3622283,6.0,-1,true
true,false,left_forward_left_rotated.csv,3,-1,4.0,0.0,4.072158553977598,3.866611559402748,dircol,2.0,0.0,0.011463,0.0103115,4.0,-1,true
true,false,left_forward_random1.csv,3,-1,4.0,0.0,4.718099002699182,4.459482497363217,dircol,2.0,0.0,0.0105567,0.0524687,4.0,-1,true
true,false,left_forward_random2.csv,3,-1,4.0,0.0,4.053895632285354,3.853853135438988,dircol,2.0,0.0,0.0081234,0.008455,4.0,-1,true
true,false,left_forward_random3.csv,5,-1,8.0,0.31251867220522833,5.627708646427009,5.565921638067594,dircol,2.0,0.33791464990799247,0.3544082,1.9506198,8.0,-1,true
true,false,left_forward_random4.csv,5,-1,8.0,0.3721053303725849,6.03235641883349,5.855223839568982,dircol,2.0,0.42273861228863147,2.4617804,1.9988091,8.0,-1,true
true,false,left_forward_random5.csv,7,-1,12.0,0.4690435668209767,23.095601424902718,13.590046164962676,dircol,2.0,0.915545262283875,35.0119692,9.5047415,12.0,-1,true
true,false,left_forward_random6.csv,6,-1,10.0,0.3060769723050621,7.526883830370688,7.9074846822092475,dircol,2.0,0.26840449130000443,19.6484422,0.6535761,10.0,-1,true
true,false,left_forward_ready_pose.csv,4,-1,6.0,0.6167302721482285,5.142216796460822,5.142216796480879,dircol,2.0,0.6167302754366291,0.3088329,0.0396175,6.0,-1,true
true,false,left_forward_right_forward.csv,5,-1,8.0,0.2838790971540883,6.5787582814352605,6.393024655076439,dircol,2.0,0.3723768931556751,3.0685434,0.1451026,8.0,-1,true
true,false,left_forward_right_push.csv,3,-1,4.0,0.0,3.409557627713493,3.2622393732540957,dircol,2.0,0.0,0.0082212,0.0076983,4.0,-1,true
true,false,left_forward_right_push_down.csv,4,-1,6.0,0.5498872719587028,4.595309706852125,4.595309698315525,dircol,2.0,0.5498865581642222,0.0412777,0.2481479,6.0,-1,true
true,false,left_forward_right_push_up.csv,2,-1,2.0,0.0,3.1207920150333304,3.1207920150333304,dircol,2.0,0.0,0.0059884,0.0361254,2.0,-1,true
true,false,left_forward_right_rotated.csv,4,-1,6.0,0.6200084058328251,5.181404572060265,5.181404572058278,dircol,2.0,0.6200084366017985,0.2282927,0.042102,6.0,-1,true
true,false,left_push_down_left_forward.csv,2,-1,2.0,0.0,2.8662990998466826,2.8662990998466826,dircol,2.0,0.0,0.0051255,0.0048477,2.0,-1,true
true,false,left_push_down_left_push.csv,3,-1,4.0,0.0,4.933115631094925,4.261263650367889,dircol,2.0,0.0,0.0079068,0.0074352,4.0,-1,true
true,false,left_push_down_left_push_up.csv,3,-1,4.0,0.0,3.813652014856891,3.552676399115513,dircol,2.0,0.0,0.0081298,0.0084687,4.0,-1,true
true,false,left_push_down_left_rotated.csv,2,-1,2.0,0.0,3.049615990438665,3.049615990438665,dircol,2.0,0.0,0.0053461,0.0053493,2.0,-1,true
true,false,left_push_down_random1.csv,4,-1,6.0,0.4672359126951508,3.7707860835608993,3.7707860835607057,dircol,2.0,0.46723590408864274,0.2653953,0.1920662,6.0,-1,true
true,false,left_push_down_random2.csv,4,-1,6.0,0.39165278295871087,3.297436658862939,3.297436658838116,dircol,2.0,0.3916528156977482,0.247733,0.2501782,6.0,-1,true
true,false,left_push_down_random3.csv,4,-1,6.0,0.5980076130259097,5.060055893097653,5.060055893097654,dircol,2.0,0.5980076130259097,0.0777445,0.0384896,6.0,-1,true
